DARC,DDPG,TD3
303.867332869032,84.4838842191941,7.01772604336031
282.982328019033,96.4865253557841,6.01489252388597
454.643438882193,243.210815451265,24.1086069402031
447.523084428553,249.548273423445,22.8308278288511
470.101161980378,308.649940977025,29.2957099332443
482.281473487934,348.627894835863,30.1604339168748
467.941811539984,349.407191408886,30.7319749435281
458.371767754261,254.627664569342,30.8635560251299
496.411051881211,253.928838410994,31.9270960016032
500.186729295529,252.112111932557,30.5359518673492
502.289882198844,283.540764647367,32.1133351889059
484.006640975003,288.4526078125,434.453958147739
501.759837909189,257.550985331466,432.186178308261
448.12439624185,258.019926869811,436.717174836731
463.668930053847,324.145370705257,430.45581688628
443.640702334218,313.978349135452,436.059303240119
519.315684515165,314.657777856824,427.11670697323
426.690734020945,311.91566922042,430.224324275046
498.28149660295,251.886802483913,428.548008424199
513.922251132035,262.200216225806,429.375880708719
517.001970629317,252.471857867624,425.481531984465
509.170398438547,242.52613594082,435.549647392676
503.038519302371,238.537083227421,431.139625266329
503.914962061597,228.453324912095,435.069938881244
523.651599217154,235.416446877867,430.188966614201
505.498663038324,237.145600474244,223.180592918777
487.887645897196,359.942950531614,225.095922643321
529.989671970417,357.956519607083,229.419989635325
521.951231934847,386.370953950779,225.83097034051
518.200545987807,378.563744464402,227.592035892152
518.559414488991,387.484946889431,226.026492631838
534.62724052523,442.415840217292,226.25385850421
535.025333995152,413.430026196092,225.376007749579
532.48144799915,416.697611504989,299.804202812365
590.328782652827,356.27758660709,308.257734616529
553.769398477887,361.994381470468,309.606515909711
602.3739722629,284.365245810845,307.028422532622
559.166547732893,250.574627646206,307.82438234676
561.011399636611,249.886252801692,308.283378891466
558.938150474674,259.263276911911,428.295208943707
565.976154146227,258.766774779289,434.833580313492
570.504547935904,258.482867246644,436.6544669503
561.704328350128,340.47456049641,428.84573562229
578.710380241342,346.455317198932,429.691961381953
576.703190479588,308.186010109969,353.574077473882
583.9480936052,258.828716314975,342.955397354485
596.336101479384,256.886978995704,429.782425304859
580.012695115516,258.461870791062,422.848698201275
593.36751752365,286.459526216715,446.745512345904
585.501861964816,318.151575240768,451.301450547083
582.52269112983,314.047761306581,455.61428448008
590.915615678256,253.712769609761,454.865846100693
600.365927035932,348.22241912348,462.596382113546
608.374112484471,347.353991371373,450.63497905628
605.401918305457,348.800906172679,437.025808584619
611.297230444867,343.132770113176,430.199791201551
623.91855467866,349.310419331815,416.624488476023
628.737597328827,342.322458257118,427.941534944113
621.717386936057,256.228117335349,431.474017234066
628.517975245929,260.922884178018,432.594547210444
631.180510319711,281.400423380415,416.282554858101
624.687335012403,287.307124958532,425.41405904134
631.175279103034,212.957562803721,430.568547816616
627.941745148141,212.012752287418,431.833606181704
634.144974463092,237.639667606282,429.640653300494
639.354441000219,236.318986624673,432.048281681877
637.655907829794,241.265273843952,425.961748510329
636.318234660502,232.172111413872,433.912121530017
641.222237148173,234.593306932183,424.841702310376
639.565515402581,223.959582693144,434.818968070162
637.591333854477,240.922318247191,429.229104847277
637.97829751963,262.608832951601,437.563760075898
642.371182818644,262.95038411081,434.241206871382
644.322709107817,262.551938249821,430.562501862564
644.749597341272,232.926898243759,430.500759220017
645.948255049555,232.648888483435,439.062204224302
639.979468525634,206.68860480993,434.616493675653
645.046269274211,233.244457013201,428.797958338313
644.06924592751,233.955602577088,430.117542870172
648.202715944502,226.584120874906,434.961906166919
644.540613813893,302.28969030211,432.919047395309
649.664178670629,323.199081586506,431.715163104351
646.304059443969,483.299167888655,439.998809691876
648.803608556265,467.439323736922,426.800932330833
649.93492597602,477.670570893296,428.747916066648
654.148448904407,577.035602348273,429.738573172479
647.470202234387,534.456422941595,438.629059612409
650.615735524611,548.63720236242,431.575662785378
645.849418097887,546.115369038733,430.824071924077
644.662434547029,573.18920568052,429.685710207489
649.505949798999,608.130915964723,432.418239718239
651.396512430488,623.582189406659,431.33453082061
652.707555201451,623.124018394211,434.031343228374
650.644044542274,641.53626795625,429.569666352514
653.403788091032,651.865083373573,428.746191827911
654.500766429115,661.410994076224,429.239117553027
647.460274264019,661.087252659477,430.084769078785
652.681822266281,660.093141813815,433.628120806316
656.47816435332,652.929402962023,427.797529803952
655.485514734201,653.933537780667,429.659148512242
651.724705723639,637.244198496001,431.232277059273
654.574027908012,648.915059621386,436.406509890162
656.022491094445,660.232318847526,428.711679269497
654.117958986432,639.776442725125,434.976686086107
656.25808926929,581.126076124504,425.54305918777
653.397687338017,660.769495206019,428.354257231847
652.12928395844,633.784871077792,436.42779745436
654.096750017649,657.703777745974,427.625660614409
655.450167645356,658.362381161229,426.573657935125
656.435650982802,657.982978196803,423.098529329924
658.461124868896,653.734769706623,430.808669837597
655.964150774093,657.659850396128,430.52611060253
650.912716315403,645.006933233208,427.427102108334
655.081368758769,649.989195109561,433.584579712865
659.997543942909,651.105478073098,431.863444421964
655.185509603663,645.50844257666,432.466408786899
651.355950456346,641.759029805795,428.364493306915
653.962946126638,649.850685719655,428.71843858385
654.257020594461,625.737627931225,430.81886380207
656.501087917423,592.491544995244,430.985038694257
655.975499605913,633.07524639839,430.0312397498
657.178102304746,617.95934500376,432.527047527353
660.600473099889,624.518698518675,433.866105579477
656.341212616168,633.220342166098,426.31354110096
659.858071460658,572.299787633557,431.313965919147
658.949915788127,578.423123710008,432.308718818368
651.966986180278,579.677239452087,441.576541928164
652.111289919466,580.188329340561,426.533156926362
658.472587270832,591.924684292843,434.286511069156
657.978370910295,586.375086346392,429.233493949417
658.887934096857,611.41693971651,429.778389733872
654.608488230673,645.360064823969,430.515825616201
658.750441924199,624.146333678319,431.302278135293
657.07851193293,630.801092043509,429.10988970956
656.174719714504,632.557850619899,435.093321947558
658.792518869657,643.928773067511,426.989121757319
656.049286736909,648.593421491685,433.213470983005
657.618085327303,650.848750954918,435.589173730764
657.631517620538,635.812862209483,426.092882059314
658.13400750935,647.543775620721,435.470811589047
664.128089258549,622.810850592437,430.570809359782
655.999493103081,622.539546317365,431.437910571763
657.377772508834,619.552857207384,435.515894777387
659.663286677031,625.342530801823,433.721710550519
661.787770859732,649.554366131183,433.70723524531
664.588768765893,648.361555940401,430.180779396863
653.808465603193,647.814381686198,435.871125185911
662.239483210526,653.285821918152,431.517259889537
658.014867694958,647.375227863039,428.990365745272
661.310576763221,647.127710027318,426.764167604097
664.004779436773,643.154704909588,434.529745407247
654.843801057251,644.828421222606,430.351791023901
658.180743322383,647.87243565786,430.316641551216
660.460534795095,649.884139339394,429.217606060244
657.6449249525,648.12462038666,425.491572178659
660.862235968124,644.756604139306,433.299825652201
665.686427443592,645.282643454085,425.162455508024
663.592755981367,645.487240633378,427.044300361216
663.740464116596,647.376415999304,434.996565287951
660.138171749464,649.041484652065,428.067347639439
660.871165727282,646.85747822637,434.019275961248
661.075412639455,646.730162732151,434.570963571707
663.489791108185,646.732545675827,431.128034403647
656.985646690212,625.242844758279,434.687307414705
661.169360449507,647.092658519317,429.84307918481
656.305749993865,649.015113276033,428.933289531154
663.337218236292,646.763712634676,434.133912055201
662.683588224209,626.728752990363,430.940984057626
657.538712351822,625.971885264145,433.969198188
661.0625653979,644.834519556783,434.137461961795
656.880771851115,646.957572021446,431.643263494512
659.436358658273,649.972768047583,431.29446854981
662.256037909103,643.359435262062,429.974028156704
664.023499133196,647.898556387468,433.761045469998
655.703716151184,635.218679033667,432.536888240965
662.361559267863,647.092039716974,436.042823330148
661.626456663594,650.283092892971,434.442364207212
665.883162913817,649.774864524555,433.994850634943
664.240746813879,646.178012800388,428.99172806946
662.096900559623,643.208836821465,427.71723323092
658.462579021849,638.234604223899,433.56237494996
663.161212659235,646.241636790959,431.078087630068
660.763695386742,645.781744793538,434.717489322201
663.209163174658,641.096990153653,439.338904639361
664.198916077456,646.83255464735,432.979509955353
663.34897398496,642.463137466585,428.367000711806
661.456089871217,640.075928269005,437.164231594382
660.356419238959,647.849367372377,431.662892713192
666.410729220039,629.027579768764,434.849982556088
665.3437834771,642.541366205957,428.105227781306
664.040318127283,642.871941123654,432.323279535859
667.133232005386,638.279399038135,425.126384208245
660.101439968225,645.104749863994,424.808579560613
662.705256736864,643.165304888324,427.466685445974
662.449297859407,645.921414729366,431.588111370754
665.406536527476,643.237702845858,435.156845561783
665.475361271705,653.171932024672,430.265363028256
665.341868557597,647.792979387676,434.613176284603
664.893247391369,647.781494557825,439.487443721098
665.314611320843,646.097567309492,428.357515789334
666.963713955933,648.3626348253,430.279559928794
663.804643851406,621.593194702052,436.950786621242
668.689734404147,624.101456455434,429.874368413381
663.969186058292,633.410968530991,428.81517143899
661.127237466469,639.956069363138,432.577134192573
663.341246219668,641.419756565084,433.913802928069
663.049912658594,645.049344219384,434.703474817349
658.24545663658,645.201155687723,432.921439411905
666.44620767153,646.920406862874,427.110731081598
662.842264620651,647.795017618626,434.202073838482
665.601992034136,646.100678854088,427.875347713576
673.63050954631,643.572826579456,428.494268281808
667.562391227807,643.867008472149,431.92390419037
658.528166113917,649.190774065044,425.232602029373
667.896752179452,646.903059870233,431.067806997316
665.453974516045,644.759698087651,430.942085843448
662.602548055374,651.118474373424,432.922498478334
661.691701236055,647.232266460735,426.727006895631
667.194148489824,648.277370693222,434.684508524913
663.989631494308,648.922177109178,431.281131183061
665.260282268823,643.566737075886,427.693685029714
668.038608468386,646.350215833684,434.867105871198
661.753620691434,645.570909525447,427.872171795164
667.835151671497,644.743177942507,428.277409858779
668.239261734602,648.878951896547,433.234149167141
664.401251327123,643.15503753073,430.43420052691
666.848203196465,648.822280066252,427.9444892873
667.368211635453,647.741797947341,429.191170378998
665.77085784009,644.64786376877,423.344771484574
665.71248569191,649.415639696325,425.34984160128
665.390656689398,645.763978191256,432.271324548729
672.278421416732,646.869487410749,422.556028091882
662.78554198101,642.095143069003,436.503809653631
668.43698373087,642.202681656912,429.213228204874
664.310042904933,650.896114118718,428.835214066531
663.652208130315,645.228290277825,428.745512180573
665.475907015357,644.397705716075,429.178827937707
667.300488308035,643.808736907262,441.811424684604
665.286094706796,644.451180643212,429.137544323648
671.610917569208,646.294871016276,431.141628440554
668.161833317115,653.38164629209,432.011401936842
668.595502759672,649.31665799216,433.65079582337
667.712000560151,649.13812476018,436.40764795467
662.611359419379,642.870396386229,428.407241957738
670.976042689231,644.169117121012,436.665273104811
666.200176125154,649.760040853294,433.784523086995
665.586568132126,649.382848981728,438.975659370704
664.313984338793,647.158978199017,424.614785883092
667.68033443618,646.1047579524,434.886333101226
664.479051877543,646.108182407017,427.922991631824
667.622840025173,650.005158266888,432.995650854034
662.479607533519,650.072320295578,431.607997229387
662.724000452268,646.14137992981,427.561995942204
662.621716375534,644.816783074405,431.30712712436
666.110751660008,648.413517443055,427.99291846861
667.7715422922,645.33014016876,431.168096666115
663.988668437687,647.986359518455,436.99319072492
664.022797839616,647.559298565486,426.571083137381
668.613095492147,648.405752911067,437.69401252171
666.757455800396,649.637615591373,439.615722630456
663.182019158001,644.781908971156,429.284060600996
668.821772572282,647.963018411177,435.55896187053
671.472028005928,646.80182587225,435.294432301602
664.900385227185,645.182243685578,428.332948416148
662.976800934363,641.780691127213,436.268602448132
664.172460856987,649.450186520131,431.174788760653
668.422150452294,643.973152110729,436.299179118871
666.729443215638,641.661007967007,433.424110825519
664.424175461741,643.53259562025,432.735459067224
671.806773778534,646.448218590481,432.430985783955
665.204506041618,650.968626950342,431.045477250045
667.502104651457,643.849032854794,429.604811511707
664.697880662512,649.311411942486,427.057030416874
668.885750365283,645.763840094648,441.317178128674
673.354051643534,652.832959384433,435.892331389496
665.93449477158,650.830775383441,436.29171075194
669.574514553872,649.067225657303,433.376566647533
666.428615515776,648.684417210225,427.541723699818
665.872395376522,645.207904960844,438.054770469058
667.371950951915,647.658894614213,434.44875510889
668.320666504246,653.785408375094,439.523595813014
665.057643094983,641.208416599386,427.893312136248
670.860314409703,643.714577137181,428.5874980488
668.221491630814,641.225224100466,431.953073074723
664.263065354968,648.405247197681,432.891965206645
668.12532059476,648.215589818871,426.640241853149
672.202736510777,647.772247543859,432.803150688155
659.346900137389,643.242045658127,431.700450021669
670.496548674155,647.927425391051,429.348184143486
672.269298578799,645.640569837161,429.788575961038
668.458985554709,644.506605209752,435.186500420335
671.192378323322,646.140585066284,426.406311357603
667.765584007921,650.831357350817,436.374817126035
666.447489803559,646.571779502328,435.431985610638
660.444870716518,644.271913942671,432.554154459425
667.560766879082,645.066233353521,431.774595357253
669.470107408572,644.731771083749,434.561735564087
670.262155839657,647.486092415164,431.397459617926
666.288872121157,646.329487365363,432.65638731054
669.409152363828,646.637261897108,434.744229586265
667.128749997259,647.704732078537,437.938140013752
