DARC,DDPG,TD3,DARC_SE,DDPG_SE,TD3_SE
303.8673329,84.48388422,7.017726043,5.04E+02,1.38E+02,1.38E+02
282.982328,96.48652536,6.014892524,4.84E+02,1.45E+02,1.45E+02
454.6434389,243.2108155,24.10860694,6.14E+02,4.83E+02,2.89E+01
447.5230844,249.5482734,22.83082783,5.96E+02,4.88E+02,2.91E+01
470.101162,308.649941,29.29570993,6.18E+02,5.18E+02,3.69E+01
482.2814735,348.6278948,30.16043392,6.13E+02,3.81E+02,3.71E+01
467.9418115,349.4071914,30.73197494,6.08E+02,3.85E+02,3.73E+01
458.3717678,254.6276646,30.86355603,5.81E+02,3.86E+02,3.66E+01
496.4110519,253.9288384,31.927096,6.57E+02,3.89E+02,3.69E+01
500.1867293,252.1121119,30.53595187,6.12E+02,4.85E+02,3.66E+01
502.2898822,283.5407646,32.11333519,6.47E+02,4.79E+02,3.67E+01
484.006641,288.4526078,434.4539581,5.93E+02,4.85E+02,6.52E+02
501.7598379,257.5509853,432.1861783,6.30E+02,3.77E+02,6.51E+02
448.1243962,258.0199269,436.7171748,5.89E+02,3.76E+02,6.56E+02
463.6689301,324.1453707,430.4558169,6.19E+02,3.76E+02,6.52E+02
443.6407023,313.9783491,436.0593032,5.67E+02,5.10E+02,6.55E+02
519.3156845,314.6577779,427.116707,6.39E+02,3.52E+02,6.50E+02
426.690734,311.9156692,430.2243243,5.44E+02,3.50E+02,6.47E+02
498.2814966,251.8868025,428.5480084,6.30E+02,2.80E+02,6.49E+02
513.9222511,262.2002162,429.3758807,6.49E+02,5.47E+02,6.51E+02
517.0019706,252.4718579,425.481532,6.45E+02,5.47E+02,6.49E+02
509.1703984,242.5261359,435.5496474,6.29E+02,4.40E+02,6.54E+02
503.0385193,238.5370832,431.1396253,6.19E+02,4.44E+02,6.52E+02
503.9149621,228.4533249,435.0699389,6.46E+02,4.42E+02,6.55E+02
523.6515992,235.4164469,430.1889666,6.17E+02,4.41E+02,6.51E+02
505.498663,237.1456005,223.1805929,6.27E+02,5.46E+02,4.75E+02
487.8876459,359.9429505,225.0959226,6.47E+02,5.44E+02,4.80E+02
529.989672,357.9565196,229.4199896,6.31E+02,5.49E+02,4.83E+02
521.9512319,386.370954,225.8309703,6.45E+02,5.46E+02,4.83E+02
518.200546,378.5637445,227.5920359,6.61E+02,4.43E+02,4.80E+02
518.5594145,387.4849469,226.0264926,6.45E+02,3.74E+02,4.82E+02
534.6272405,442.4158402,226.2538585,6.51E+02,2.37E+02,4.77E+02
535.025334,413.4300262,225.3760077,6.72E+02,4.38E+02,4.83E+02
532.481448,416.6976115,299.8042028,6.68E+02,5.47E+02,5.44E+02
590.3287827,356.2775866,308.2577346,6.41E+02,7.28E+02,5.48E+02
553.7693985,361.9943815,309.6065159,6.36E+02,7.20E+02,5.47E+02
602.3739723,284.3652458,307.0284225,6.34E+02,7.64E+02,5.48E+02
559.1665477,250.5746276,307.8243823,6.49E+02,7.15E+02,5.50E+02
561.0113996,249.8862528,308.2833789,6.53E+02,7.16E+02,5.49E+02
558.9381505,259.2632769,428.2952089,6.40E+02,6.13E+02,6.47E+02
565.9761541,258.7667748,434.8335803,6.35E+02,6.46E+02,6.52E+02
570.5045479,258.4828672,436.654467,6.33E+02,7.18E+02,6.54E+02
561.7043284,340.4745605,428.8457356,6.34E+02,7.12E+02,6.49E+02
578.7103802,346.4553172,429.6919614,6.33E+02,7.16E+02,6.51E+02
576.7031905,308.1860101,353.5740775,6.34E+02,7.20E+02,5.91E+02
583.9480936,258.8287163,342.9553974,6.34E+02,7.33E+02,5.82E+02
596.3361015,256.886979,429.7824253,6.39E+02,7.15E+02,6.49E+02
580.0126951,258.4618708,422.8486982,6.40E+02,7.25E+02,6.43E+02
593.3675175,286.4595262,446.7455123,6.39E+02,7.07E+02,6.58E+02
585.501862,318.1515752,451.3014505,6.40E+02,6.59E+02,6.65E+02
582.5226911,314.0477613,455.6142845,6.42E+02,6.88E+02,6.71E+02
590.9156157,253.7127696,454.8658461,6.55E+02,7.02E+02,6.70E+02
600.365927,348.2224191,462.5963821,6.35E+02,7.10E+02,6.72E+02
608.3741125,347.3539914,450.6349791,6.43E+02,6.58E+02,6.66E+02
605.4019183,348.8009062,437.0258086,6.35E+02,6.95E+02,6.58E+02
611.2972304,343.1327701,430.1997912,6.42E+02,6.90E+02,6.53E+02
623.9185547,349.3104193,416.6244885,6.47E+02,6.88E+02,6.38E+02
628.7375973,342.3224583,427.9415349,6.43E+02,6.83E+02,6.46E+02
621.7173869,256.2281173,431.4740172,6.34E+02,6.77E+02,6.52E+02
628.5179752,260.9228842,432.5945472,6.41E+02,6.86E+02,6.50E+02
631.1805103,281.4004234,416.2825549,6.38E+02,7.07E+02,6.42E+02
624.687335,287.307125,425.414059,6.38E+02,6.94E+02,6.47E+02
631.1752791,212.9575628,430.5685478,6.45E+02,6.95E+02,6.48E+02
627.9417451,212.0127523,431.8336062,6.41E+02,6.91E+02,6.49E+02
634.1449745,237.6396676,429.6406533,6.43E+02,6.77E+02,6.51E+02
639.354441,236.3189866,432.0482817,6.44E+02,6.73E+02,6.51E+02
637.6559078,241.2652738,425.9617485,6.46E+02,6.76E+02,6.47E+02
636.3182347,232.1721114,433.9121215,6.42E+02,6.80E+02,6.50E+02
641.2222371,234.5933069,424.8417023,6.47E+02,7.07E+02,6.46E+02
639.5655154,223.9595827,434.8189681,6.46E+02,7.10E+02,6.55E+02
637.5913339,240.9223182,429.2291048,6.45E+02,6.78E+02,6.48E+02
637.9782975,262.608833,437.5637601,6.44E+02,6.88E+02,6.53E+02
642.3711828,262.9503841,434.2412069,6.47E+02,6.82E+02,6.52E+02
644.3227091,262.5519382,430.5625019,6.48E+02,6.78E+02,6.51E+02
644.7495973,232.9268982,430.5007592,6.48E+02,6.78E+02,6.50E+02
645.948255,232.6488885,439.0622042,6.51E+02,6.77E+02,6.54E+02
639.9794685,206.6886048,434.6164937,6.44E+02,6.71E+02,6.56E+02
645.0462693,233.244457,428.7979583,6.48E+02,6.92E+02,6.50E+02
644.0692459,233.9556026,430.1175429,6.47E+02,6.80E+02,6.51E+02
648.2027159,226.5841209,434.9619062,6.51E+02,7.00E+02,6.55E+02
644.5406138,302.2896903,432.9190474,6.46E+02,6.74E+02,6.49E+02
649.6641787,323.1990816,431.7151631,6.51E+02,6.72E+02,6.52E+02
646.3040594,483.2991679,439.9988097,6.51E+02,6.75E+02,6.57E+02
648.8036086,467.4393237,426.8009323,6.51E+02,6.77E+02,6.46E+02
649.934926,477.6705709,428.7479161,6.52E+02,6.72E+02,6.47E+02
654.1484489,577.0356023,429.7385732,6.58E+02,6.77E+02,6.49E+02
647.4702022,534.4564229,438.6290596,6.51E+02,6.73E+02,6.55E+02
650.6157355,548.6372024,431.5756628,6.54E+02,6.72E+02,6.50E+02
645.8494181,546.115369,430.8240719,6.52E+02,6.73E+02,6.46E+02
644.6624345,573.1892057,429.6857102,6.49E+02,6.75E+02,6.50E+02
649.5059498,608.130916,432.4182397,6.53E+02,6.71E+02,6.52E+02
651.3965124,623.5821894,431.3345308,6.53E+02,6.76E+02,6.51E+02
652.7075552,623.1240184,434.0313432,6.54E+02,6.77E+02,6.54E+02
650.6440445,641.536268,429.5696664,6.52E+02,6.73E+02,6.49E+02
653.4037881,651.8650834,428.7461918,6.56E+02,6.72E+02,6.49E+02
654.5007664,661.4109941,429.2391176,6.57E+02,6.75E+02,6.48E+02
647.4602743,661.0872527,430.0847691,6.52E+02,6.93E+02,6.48E+02
652.6818223,660.0931418,433.6281208,6.56E+02,6.72E+02,6.53E+02
656.4781644,652.929403,427.7975298,6.58E+02,6.72E+02,6.46E+02
655.4855147,653.9335378,429.6591485,6.58E+02,6.73E+02,6.52E+02
651.7247057,637.2441985,431.2322771,6.53E+02,6.38E+02,6.48E+02
654.5740279,648.9150596,436.4065099,6.57E+02,6.76E+02,6.54E+02
656.0224911,660.2323188,428.7116793,6.58E+02,6.72E+02,6.48E+02
654.117959,639.7764427,434.9766861,6.56E+02,6.73E+02,6.55E+02
656.2580893,581.1260761,425.5430592,6.58E+02,6.68E+02,6.45E+02
653.3976873,660.7694952,428.3542572,6.56E+02,6.75E+02,6.49E+02
652.129284,633.7848711,436.4277975,6.55E+02,6.93E+02,6.53E+02
654.09675,657.7037777,427.6256606,6.56E+02,6.88E+02,6.44E+02
655.4501676,658.3623812,426.5736579,6.58E+02,6.75E+02,6.47E+02
656.435651,657.9829782,423.0985293,6.59E+02,6.66E+02,6.45E+02
658.4611249,653.7347697,430.8086698,6.61E+02,6.74E+02,6.52E+02
655.9641508,657.6598504,430.5261106,6.57E+02,6.72E+02,6.50E+02
650.9127163,645.0069332,427.4271021,6.54E+02,6.75E+02,6.49E+02
655.0813688,649.9891951,433.5845797,6.58E+02,6.87E+02,6.52E+02
659.9975439,651.1054781,431.8634444,6.63E+02,6.90E+02,6.48E+02
655.1855096,645.5084426,432.4664088,6.57E+02,7.00E+02,6.51E+02
651.3559505,641.7590298,428.3644933,6.53E+02,6.71E+02,6.46E+02
653.9629461,649.8506857,428.7184386,6.55E+02,6.61E+02,6.46E+02
654.2570206,625.7376279,430.8188638,6.56E+02,6.75E+02,6.51E+02
656.5010879,592.491545,430.9850387,6.59E+02,6.73E+02,6.53E+02
655.9754996,633.0752464,430.0312397,6.57E+02,6.74E+02,6.47E+02
657.1781023,617.959345,432.5270475,6.59E+02,6.71E+02,6.53E+02
660.6004731,624.5186985,433.8661056,6.63E+02,6.81E+02,6.57E+02
656.3412126,633.2203422,426.3135411,6.60E+02,6.69E+02,6.47E+02
659.8580715,572.2997876,431.3139659,6.62E+02,6.76E+02,6.52E+02
658.9499158,578.4231237,432.3087188,6.60E+02,6.67E+02,6.51E+02
651.9669862,579.6772395,441.5765419,6.54E+02,6.70E+02,6.59E+02
652.1112899,580.1883293,426.5331569,6.53E+02,6.66E+02,6.51E+02
658.4725873,591.9246843,434.2865111,6.60E+02,6.71E+02,6.51E+02
657.9783709,586.3750863,429.2334939,6.60E+02,6.67E+02,6.50E+02
658.8879341,611.4169397,429.7783897,6.66E+02,6.88E+02,6.49E+02
654.6084882,645.3600648,430.5158256,6.56E+02,6.87E+02,6.49E+02
658.7504419,624.1463337,431.3022781,6.61E+02,6.86E+02,6.49E+02
657.0785119,630.801092,429.1098897,6.59E+02,7.03E+02,6.50E+02
656.1747197,632.5578506,435.0933219,6.59E+02,7.02E+02,6.52E+02
658.7925189,643.9287731,426.9891218,6.61E+02,6.87E+02,6.48E+02
656.0492867,648.5934215,433.213471,6.58E+02,6.87E+02,6.54E+02
657.6180853,650.848751,435.5891737,6.59E+02,6.76E+02,6.50E+02
657.6315176,635.8128622,426.0928821,6.59E+02,6.68E+02,6.46E+02
658.1340075,647.5437756,435.4708116,6.63E+02,6.71E+02,6.54E+02
664.1280893,622.8108506,430.5708094,6.66E+02,6.69E+02,6.48E+02
655.9994931,622.5395463,431.4379106,6.57E+02,6.80E+02,6.49E+02
657.3777725,619.5528572,435.5158948,6.62E+02,6.66E+02,6.51E+02
659.6632867,625.3425308,433.7217106,6.62E+02,6.73E+02,6.52E+02
661.7877709,649.5543661,433.7072352,6.63E+02,6.71E+02,6.47E+02
664.5887688,648.3615559,430.1807794,6.66E+02,6.72E+02,6.49E+02
653.8084656,647.8143817,435.8711252,6.56E+02,6.70E+02,6.50E+02
662.2394832,653.2858219,431.5172599,6.64E+02,6.77E+02,6.50E+02
658.0148677,647.3752279,428.9903657,6.59E+02,6.68E+02,6.47E+02
661.3105768,647.12771,426.7641676,6.62E+02,6.72E+02,6.45E+02
664.0047794,643.1547049,434.5297454,6.65E+02,6.74E+02,6.54E+02
654.8438011,644.8284212,430.351791,6.58E+02,6.69E+02,6.50E+02
658.1807433,647.8724357,430.3166416,6.61E+02,6.69E+02,6.47E+02
660.4605348,649.8841393,429.2176061,6.62E+02,6.72E+02,6.48E+02
657.644925,648.1246204,425.4915722,6.60E+02,6.70E+02,6.46E+02
660.862236,644.7566041,433.2998257,6.62E+02,6.71E+02,6.51E+02
665.6864274,645.2826435,425.1624555,6.66E+02,6.78E+02,6.43E+02
663.592756,645.4872406,427.0443004,6.65E+02,6.68E+02,6.45E+02
663.7404641,647.376416,434.9965653,6.65E+02,6.72E+02,6.49E+02
660.1381717,649.0414847,428.0673476,6.62E+02,6.68E+02,6.48E+02
660.8711657,646.8574782,434.019276,6.63E+02,6.71E+02,6.53E+02
661.0754126,646.7301627,434.5709636,6.62E+02,6.78E+02,6.52E+02
663.4897911,646.7325457,431.1280344,6.65E+02,6.71E+02,6.48E+02
656.9856467,625.2428448,434.6873074,6.59E+02,6.73E+02,6.50E+02
661.1693604,647.0926585,429.8430792,6.64E+02,6.69E+02,6.47E+02
656.30575,649.0151133,428.9332895,6.57E+02,6.74E+02,6.50E+02
663.3372182,646.7637126,434.1339121,6.66E+02,6.75E+02,6.54E+02
662.6835882,626.728753,430.9409841,6.64E+02,6.72E+02,6.46E+02
657.5387124,625.9718853,433.9691982,6.59E+02,6.75E+02,6.52E+02
661.0625654,644.8345196,434.137462,6.63E+02,6.72E+02,6.52E+02
656.8807719,646.957572,431.6432635,6.58E+02,6.75E+02,6.52E+02
659.4363587,649.972768,431.2944685,6.63E+02,6.71E+02,6.53E+02
662.2560379,643.3594353,429.9740282,6.64E+02,6.71E+02,6.52E+02
664.0234991,647.8985564,433.7610455,6.65E+02,6.74E+02,6.54E+02
655.7037162,635.218679,432.5368882,6.56E+02,6.71E+02,6.52E+02
662.3615593,647.0920397,436.0428233,6.65E+02,6.76E+02,6.55E+02
661.6264567,650.2830929,434.4423642,6.65E+02,6.68E+02,6.50E+02
665.8831629,649.7748645,433.9948506,6.68E+02,6.76E+02,6.50E+02
664.2407468,646.1780128,428.9917281,6.65E+02,6.78E+02,6.53E+02
662.0969006,643.2088368,427.7172332,6.64E+02,6.68E+02,6.48E+02
658.462579,638.2346042,433.5623749,6.60E+02,6.70E+02,6.54E+02
663.1612127,646.2416368,431.0780876,6.65E+02,6.69E+02,6.49E+02
660.7636954,645.7817448,434.7174893,6.62E+02,6.69E+02,6.52E+02
663.2091632,641.0969902,439.3389046,6.65E+02,6.72E+02,6.55E+02
664.1989161,646.8325546,432.97951,6.65E+02,6.73E+02,6.53E+02
663.348974,642.4631375,428.3670007,6.66E+02,6.71E+02,6.48E+02
661.4560899,640.0759283,437.1642316,6.63E+02,6.75E+02,6.54E+02
660.3564192,647.8493674,431.6628927,6.62E+02,6.79E+02,6.51E+02
666.4107292,629.0275798,434.8499826,6.67E+02,6.75E+02,6.51E+02
665.3437835,642.5413662,428.1052278,6.66E+02,6.72E+02,6.50E+02
664.0403181,642.8719411,432.3232795,6.65E+02,6.70E+02,6.53E+02
667.133232,638.279399,425.1263842,6.68E+02,6.74E+02,6.46E+02
660.10144,645.1047499,424.8085796,6.61E+02,6.77E+02,6.46E+02
662.7052567,643.1653049,427.4666854,6.64E+02,6.70E+02,6.51E+02
662.4492979,645.9214147,431.5881114,6.64E+02,6.68E+02,6.49E+02
665.4065365,643.2377028,435.1568456,6.66E+02,6.75E+02,6.57E+02
665.4753613,653.171932,430.265363,6.67E+02,6.74E+02,6.49E+02
665.3418686,647.7929794,434.6131763,6.67E+02,6.71E+02,6.53E+02
664.8932474,647.7814946,439.4874437,6.66E+02,6.75E+02,6.53E+02
665.3146113,646.0975673,428.3575158,6.66E+02,6.72E+02,6.50E+02
666.963714,648.3626348,430.2795599,6.68E+02,6.74E+02,6.51E+02
663.8046439,621.5931947,436.9507866,6.66E+02,6.72E+02,6.52E+02
668.6897344,624.1014565,429.8743684,6.70E+02,6.78E+02,6.49E+02
663.9691861,633.4109685,428.8151714,6.65E+02,6.73E+02,6.47E+02
661.1272375,639.9560694,432.5771342,6.63E+02,6.70E+02,6.54E+02
663.3412462,641.4197566,433.9138029,6.64E+02,6.60E+02,6.54E+02
663.0499127,645.0493442,434.7034748,6.65E+02,6.75E+02,6.51E+02
658.2454566,645.2011557,432.9214394,6.60E+02,6.76E+02,6.53E+02
666.4462077,646.9204069,427.1107311,6.69E+02,6.70E+02,6.49E+02
662.8422646,647.7950176,434.2020738,6.64E+02,6.77E+02,6.56E+02
665.601992,646.1006789,427.8753477,6.67E+02,6.72E+02,6.47E+02
673.6305095,643.5728266,428.4942683,6.75E+02,6.75E+02,6.51E+02
667.5623912,643.8670085,431.9239042,6.69E+02,6.71E+02,6.51E+02
658.5281661,649.1907741,425.232602,6.59E+02,6.71E+02,6.46E+02
667.8967522,646.9030599,431.067807,6.69E+02,6.71E+02,6.52E+02
665.4539745,644.7596981,430.9420858,6.67E+02,6.67E+02,6.47E+02
662.6025481,651.1184744,432.9224985,6.65E+02,6.71E+02,6.53E+02
661.6917012,647.2322665,426.7270069,6.64E+02,6.53E+02,6.47E+02
667.1941485,648.2773707,434.6845085,6.68E+02,6.71E+02,6.53E+02
663.9896315,648.9221771,431.2811312,6.66E+02,6.71E+02,6.52E+02
665.2602823,643.5667371,427.693685,6.67E+02,6.76E+02,6.45E+02
668.0386085,646.3502158,434.8671059,6.69E+02,6.73E+02,6.50E+02
661.7536207,645.5709095,427.8721718,6.63E+02,6.70E+02,6.48E+02
667.8351517,644.7431779,428.2774099,6.70E+02,6.75E+02,6.48E+02
668.2392617,648.8789519,433.2341492,6.70E+02,6.74E+02,6.50E+02
664.4012513,643.1550375,430.4342005,6.65E+02,6.73E+02,6.50E+02
666.8482032,648.8222801,427.9444893,6.69E+02,6.71E+02,6.49E+02
667.3682116,647.7417979,429.1911704,6.68E+02,6.71E+02,6.46E+02
665.7708578,644.6478638,423.3447715,6.67E+02,6.68E+02,6.47E+02
665.7124857,649.4156397,425.3498416,6.67E+02,6.72E+02,6.47E+02
665.3906567,645.7639782,432.2713245,6.66E+02,7.06E+02,6.50E+02
672.2784214,646.8694874,422.5560281,6.73E+02,7.03E+02,6.46E+02
662.785542,642.0951431,436.5038097,6.65E+02,6.97E+02,6.56E+02
668.4369837,642.2026817,429.2132282,6.70E+02,6.97E+02,6.49E+02
664.3100429,650.8961141,428.8352141,6.66E+02,7.04E+02,6.52E+02
663.6522081,645.2282903,428.7455122,6.65E+02,7.02E+02,6.46E+02
665.475907,644.3977057,429.1788279,6.68E+02,6.97E+02,6.46E+02
667.3004883,643.8087369,441.8114247,6.69E+02,6.98E+02,6.56E+02
665.2860947,644.4511806,429.1375443,6.67E+02,6.96E+02,6.50E+02
671.6109176,646.294871,431.1416284,6.72E+02,7.00E+02,6.46E+02
668.1618333,653.3816463,432.0114019,6.69E+02,6.99E+02,6.55E+02
668.5955028,649.316658,433.6507958,6.69E+02,7.01E+02,6.54E+02
667.7120006,649.1381248,436.407648,6.69E+02,7.05E+02,6.53E+02
662.6113594,642.8703964,428.407242,6.64E+02,7.03E+02,6.50E+02
670.9760427,644.1691171,436.6652731,6.71E+02,7.03E+02,6.51E+02
666.2001761,649.7600409,433.7845231,6.67E+02,6.99E+02,6.52E+02
665.5865681,649.382849,438.9756594,6.67E+02,7.03E+02,6.55E+02
664.3139843,647.1589782,424.6147859,6.66E+02,7.00E+02,6.45E+02
667.6803344,646.104758,434.8863331,6.69E+02,6.97E+02,6.54E+02
664.4790519,646.1081824,427.9229916,6.66E+02,7.03E+02,6.49E+02
667.62284,650.0051583,432.9956509,6.68E+02,6.99E+02,6.54E+02
662.4796075,650.0723203,431.6079972,6.65E+02,6.88E+02,6.48E+02
662.7240005,646.1413799,427.5619959,6.64E+02,6.77E+02,6.51E+02
662.6217164,644.8167831,431.3071271,6.63E+02,6.74E+02,6.54E+02
666.1107517,648.4135174,427.9929185,6.68E+02,6.79E+02,6.49E+02
667.7715423,645.3301402,431.1680967,6.69E+02,6.74E+02,6.51E+02
663.9886684,647.9863595,436.9931907,6.64E+02,6.81E+02,6.55E+02
664.0227978,647.5592986,426.5710831,6.66E+02,6.78E+02,6.46E+02
668.6130955,648.4057529,437.6940125,6.70E+02,6.75E+02,6.55E+02
666.7574558,649.6376156,439.6157226,6.68E+02,6.77E+02,6.56E+02
663.1820192,644.781909,429.2840606,6.63E+02,6.76E+02,6.46E+02
668.8217726,647.9630184,435.5589619,6.69E+02,6.73E+02,6.49E+02
671.472028,646.8018259,435.2944323,6.72E+02,6.76E+02,6.55E+02
664.9003852,645.1822437,428.3329484,6.67E+02,6.73E+02,6.49E+02
662.9768009,641.7806911,436.2686024,6.64E+02,6.77E+02,6.54E+02
664.1724609,649.4501865,431.1747888,6.65E+02,6.74E+02,6.53E+02
668.4221505,643.9731521,436.2991791,6.69E+02,6.77E+02,6.51E+02
666.7294432,641.661008,433.4241108,6.69E+02,6.76E+02,6.52E+02
664.4241755,643.5325956,432.7354591,6.66E+02,6.76E+02,6.51E+02
671.8067738,646.4482186,432.4309858,6.73E+02,6.76E+02,6.50E+02
665.204506,650.968627,431.0454773,6.67E+02,6.76E+02,6.53E+02
667.5021047,643.8490329,429.6048115,6.69E+02,6.75E+02,6.49E+02
664.6978807,649.3114119,427.0570304,6.67E+02,6.77E+02,6.49E+02
668.8857504,645.7638401,441.3171781,6.69E+02,6.79E+02,6.58E+02
673.3540516,652.8329594,435.8923314,6.75E+02,6.76E+02,6.55E+02
665.9344948,650.8307754,436.2917108,6.69E+02,6.75E+02,6.52E+02
669.5745146,649.0672257,433.3765666,6.70E+02,6.80E+02,6.52E+02
666.4286155,648.6844172,427.5417237,6.67E+02,6.80E+02,6.47E+02
665.8723954,645.207905,438.0547705,6.67E+02,6.75E+02,6.56E+02
667.371951,647.6588946,434.4487551,6.68E+02,6.84E+02,6.53E+02
668.3206665,653.7854084,439.5235958,6.69E+02,6.74E+02,6.53E+02
665.0576431,641.2084166,427.8933121,6.67E+02,6.74E+02,6.47E+02
670.8603144,643.7145771,428.587498,6.72E+02,6.74E+02,6.46E+02
668.2214916,641.2252241,431.9530731,6.70E+02,6.73E+02,6.48E+02
664.2630654,648.4052472,432.8919652,6.67E+02,6.76E+02,6.50E+02
668.1253206,648.2155898,426.6402419,6.69E+02,6.71E+02,6.46E+02
672.2027365,647.7722475,432.8031507,6.74E+02,6.74E+02,6.53E+02
659.3469001,643.2420457,431.70045,6.62E+02,6.72E+02,6.48E+02
670.4965487,647.9274254,429.3481841,6.72E+02,6.73E+02,6.48E+02
672.2692986,645.6405698,429.788576,6.73E+02,6.77E+02,6.49E+02
668.4589856,644.5066052,435.1865004,6.70E+02,6.76E+02,6.51E+02
671.1923783,646.1405851,426.4063114,6.73E+02,6.77E+02,6.46E+02
667.765584,650.8313574,436.3748171,6.68E+02,6.76E+02,6.54E+02
666.4474898,646.5717795,435.4319856,6.68E+02,6.73E+02,6.52E+02
660.4448707,644.2719139,432.5541545,6.63E+02,6.75E+02,6.53E+02
667.5607669,645.0662334,431.7745954,6.69E+02,6.76E+02,6.50E+02
669.4701074,644.7317711,434.5617356,6.70E+02,6.74E+02,6.51E+02
670.2621558,647.4860924,431.3974596,6.72E+02,6.69E+02,6.49E+02
666.2888721,646.3294874,432.6563873,6.68E+02,6.80E+02,6.52E+02
669.4091524,646.6372619,434.7442296,6.71E+02,6.71E+02,6.53E+02
667.12875,647.7047321,437.93814,6.68E+02,6.73E+02,6.53E+02
